HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01793-[Atelier Ayesha ~The Alchemist of Dusk~]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Atelier Ayesha
~The Alchemist of Dusk~
LDR: ! Serial: BLES01793
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x60f99b0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x3e02e8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x3e0380)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x3e03e4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x3e041c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x3e04b0)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x3e0540)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x3e0cec)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x3e1018)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x3e2688)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3e26f0)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x3e29f8)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x3e32bc)
LDR: ! Function 'cellSSPlayerSetWave' hooked (addr=0x3e9630)
LDR: ! Function 'cellSSPlayerPlay' hooked (addr=0x3ea824)
LDR: ! Function 'cellSSPlayerCreate' hooked (addr=0x3eaa90)
LDR: E Function 'cellAANDisconnect' not found
LDR: E Function group [surmxAAN] failed: missing;
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerSurBusAddData' not found
LDR: E Function 'cellSurMixerPause' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
LDR: E Function 'cellSSPlayerRemove' not found
LDR: E Function 'cellSSPlayerStop' not found
LDR: E Function 'cellSSPlayerSetParam' not found
LDR: E Function 'cellSSPlayerGetState' not found
LDR: E Function group [surmxSSP] failed: missing;
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC06.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC07.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_START_PC13.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC00_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC00_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC01_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC01_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC02_01.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC02_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC03_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC03_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC04_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC04_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC05_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC05_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC06_01.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC06_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC07_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC07_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC13_01.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/SKILL_COMMON_SYSTEM_WIN_PC13_02.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_DRAGON_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_DRAGON_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_DRAGON_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_DRAGON_00_3.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_DRAGON_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_ELEMENT_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_ELEMENT_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_ELEMENT_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_ELEMENT_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_ELEMENT_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_ELEMENT_00_5.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_10.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_11.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_12.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_13.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_14.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_15.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_5.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_6.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_7.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_8.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_LASTBOSS_00_9.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_5.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_6.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_7.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_SKYSLUG_00_8.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_5.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_6.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_7.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_8.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_BOSS_TANKSLUG_00_9.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_5.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_CARRYSLUG_00_6.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_COW_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_COW_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_COW_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_4.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_5.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_ELEMENT_00_6.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_KIETH_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_KIETH_00_1.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_KIETH_00_2.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_KIETH_00_3.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_LINCA_00_0.ebd", sb_addr: 0xd0050360)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_LINCA_00_1.ebd", sb_addr: 0xd0050360)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: W {PPU[73] Thread (installGameDataThread)[0x017f8040]} sys_fs warning: cellFsStat(path="/dev_bdvd/PS3_GAME/USRDIR//Event/skill/Skill_MONSTER_EVENT_LINCA_00_2.ebd", sb_addr: 0xd0050360)
