HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLES01102-[Ar tonelico Qoga Knell of Ar Ciel]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Ar tonelico Qoga
Knell of Ar Ciel
LDR: ! Serial: BLES01102
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x699fde0000
MEM: ! Memory initialized.
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x2fdf4)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x2fe2c)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x2fec0)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x2ff50)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x30b94)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x3200c)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x32314)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x32bd8)
LDR: E Function 'cellSurMixerChStripGetAANPortNo' not found
LDR: E Function 'cellSurMixerSetParameter' not found
LDR: E Function 'cellSurMixerChStripSetParameter' not found
LDR: E Function 'cellSurMixerGetCurrentBlockTag' not found
LDR: E Function 'cellSurMixerGetTimestamp' not found
LDR: E Function 'cellSurMixerBeep' not found
LDR: E Function group [surmixer] failed: missing;
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_09.dds" opened: fd = 3136
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3136)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_10.dds" opened: fd = 3137
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3137)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_11.dds" opened: fd = 3138
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3138)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_12.dds" opened: fd = 3139
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3139)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_13.dds" opened: fd = 3140
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3140)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_14.dds" opened: fd = 3141
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3141)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_00_15.dds" opened: fd = 3142
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3142)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_01.dds" opened: fd = 3143
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3143)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_02.dds" opened: fd = 3144
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3144)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_03.dds" opened: fd = 3145
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3145)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_04.dds" opened: fd = 3146
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3146)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_05.dds" opened: fd = 3147
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3147)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_06.dds" opened: fd = 3148
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3148)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_07.dds" opened: fd = 3149
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3149)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_08.dds" opened: fd = 3150
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3150)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_09.dds" opened: fd = 3151
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3151)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_10.dds" opened: fd = 3152
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3152)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_11.dds" opened: fd = 3153
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3153)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_12.dds" opened: fd = 3154
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3154)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_13.dds" opened: fd = 3155
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3155)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_14.dds" opened: fd = 3156
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3156)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01C_15.dds" opened: fd = 3157
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3157)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_01.dds" opened: fd = 3158
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3158)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_02.dds" opened: fd = 3159
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3159)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_03.dds" opened: fd = 3160
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3160)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_04.dds" opened: fd = 3161
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3161)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_05.dds" opened: fd = 3162
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3162)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_06.dds" opened: fd = 3163
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3163)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_07.dds" opened: fd = 3164
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3164)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_08.dds" opened: fd = 3165
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3165)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_09.dds" opened: fd = 3166
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3166)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_10.dds" opened: fd = 3167
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3167)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_11.dds" opened: fd = 3168
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3168)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_12.dds" opened: fd = 3169
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3169)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_13.dds" opened: fd = 3170
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3170)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_14.dds" opened: fd = 3171
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3171)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_01_15.dds" opened: fd = 3172
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3172)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_01.dds" opened: fd = 3173
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3173)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_02.dds" opened: fd = 3174
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3174)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_03.dds" opened: fd = 3175
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3175)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_04.dds" opened: fd = 3176
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3176)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_05.dds" opened: fd = 3177
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3177)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_06.dds" opened: fd = 3178
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3178)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_07.dds" opened: fd = 3179
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3179)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_08.dds" opened: fd = 3180
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3180)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_09.dds" opened: fd = 3181
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3181)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_10.dds" opened: fd = 3182
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3182)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_11.dds" opened: fd = 3183
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3183)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02C_12.dds" opened: fd = 3184
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3184)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_01.dds" opened: fd = 3185
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3185)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_02.dds" opened: fd = 3186
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3186)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_03.dds" opened: fd = 3187
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3187)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_04.dds" opened: fd = 3188
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3188)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_05.dds" opened: fd = 3189
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3189)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_06.dds" opened: fd = 3190
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3190)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_07.dds" opened: fd = 3191
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3191)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_08.dds" opened: fd = 3192
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3192)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_09.dds" opened: fd = 3193
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3193)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_10.dds" opened: fd = 3194
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3194)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_11.dds" opened: fd = 3195
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3195)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_02_12.dds" opened: fd = 3196
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3196)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_01.dds" opened: fd = 3197
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3197)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_02.dds" opened: fd = 3198
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3198)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_03.dds" opened: fd = 3199
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3199)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_04.dds" opened: fd = 3200
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3200)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_05.dds" opened: fd = 3201
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3201)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_06.dds" opened: fd = 3202
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3202)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_07.dds" opened: fd = 3203
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3203)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_08.dds" opened: fd = 3204
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3204)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_09.dds" opened: fd = 3205
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3205)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_10.dds" opened: fd = 3206
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3206)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_11.dds" opened: fd = 3207
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3207)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_ANTI_ALIASING_CONTROL: ffff0001
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_CONTEXT_DMA_REPORT(0xbad68000)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_12.dds" opened: fd = 3208
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3208)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_13.dds" opened: fd = 3209
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3209)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03C_14.dds" opened: fd = 3210
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3210)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_01.dds" opened: fd = 3211
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3211)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_02.dds" opened: fd = 3212
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3212)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_03.dds" opened: fd = 3213
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3213)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_04.dds" opened: fd = 3214
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3214)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_05.dds" opened: fd = 3215
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3215)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_06.dds" opened: fd = 3216
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3216)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_07.dds" opened: fd = 3217
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3217)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_08.dds" opened: fd = 3218
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3218)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_09.dds" opened: fd = 3219
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3219)
HLE: ! {PPU[77] Thread (installGameDataThread)[0x01798034]} "/dev_bdvd/PS3_GAME/USRDIR//Res/at3_buc/BUC_03_10.dds" opened: fd = 3220
HLE: W {PPU[77] Thread (installGameDataThread)[0x0179801c]} sys_fs warning: cellFsClose(fd=3220)
