HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\NPEA00239//USRDIR/
LDR: !  
LDR: ! Title: Tumble
LDR: ! Serial: NPEA00239
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0x497a350000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0x790460)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0x7904f8)
LDR: ! Function 'cellAANAddData' hooked (addr=0x790590)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0x7906dc)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0x790714)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0x7907a8)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0x790838)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0x7908e8)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x791144)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x791180)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x79155c)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x791810)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x792e28)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x792e90)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x792f60)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x793268)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x793b2c)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[445] Thread (3879baf0)[0x01cbf058]} TODO: cellCameraIsAttached
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb91cc]} cellSpurs TODO: _cellSpursSendSignal(taskset_addr=0x1c50b80, taskID=0)
HLE: E {PPU[437] Thread (MultiStream PU Thread)[0x01cb904c]} cellSpurs TODO: cellSpursEventFlagWait(eventFlag_addr=0x1c52500, mask=0x138a054, mode=1)
