HLE: ! path: /dev_hdd0/game/
HLE: W No pause.bin found, Auto Pause will not work.
HLE: W No pause.bin found, Auto Pause will not work.
LDR: ! Loading 'D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/USRDIR/BOOT.BIN'...
LDR: !  
LDR: ! Mount info:
LDR: ! /dev_hdd0/ -> ./dev_hdd0/
LDR: ! /dev_hdd1/ -> ./dev_hdd1/
LDR: ! /dev_flash/ -> ./dev_flash/
LDR: ! /dev_usb000/ -> ./dev_usb000/
LDR: ! /dev_usb/ -> ./dev_usb000/
LDR: ! /app_home/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME/
LDR: ! /dev_bdvd/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//../
LDR: ! /host_root/ -> 
LDR: ! /app_home/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! /dev_flash2/ -> ./dev_flash2/
LDR: ! /app_home/Game/PS3_GAME/USRDIR/ -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: ! //dev_hdd0/ -> ./dev_hdd0/
LDR: ! / -> D:\Emulateurs\Rpcs3\dev_hdd0\game\BLJS10279-[Shin Hayarigami]/PS3_GAME//USRDIR/
LDR: !  
LDR: ! Title: Shin Hayarigami
LDR: ! Serial: BLJS10279
LDR: !  
MEM: ! Initializing memory: m_base_addr = 0xd46e7d0000
MEM: ! Memory initialized.
LDR: ! Function 'cellAANConnect' hooked (addr=0xff594)
LDR: ! Function 'cellAANDisconnect' hooked (addr=0xff62c)
LDR: ! Function 'cellAANAddData' hooked (addr=0xff6c4)
LDR: ! Function 'cellSurMixerGetAANHandle' hooked (addr=0xff810)
LDR: ! Function 'cellSurMixerSetNotifyCallback' hooked (addr=0xff848)
LDR: ! Function 'cellSurMixerRemoveNotifyCallback' hooked (addr=0xff8dc)
LDR: ! Function 'cellSurMixerSurBusAddData' hooked (addr=0xff96c)
LDR: ! Function 'cellSurMixerGetCurrentBlockTag' hooked (addr=0xffa1c)
LDR: ! Function 'cellSurMixerChStripGetAANPortNo' hooked (addr=0x100278)
LDR: ! Function 'cellSurMixerBeep' hooked (addr=0x1002b4)
LDR: ! Function 'cellSurMixerChStripSetParameter' hooked (addr=0x100690)
LDR: ! Function 'cellSurMixerPause' hooked (addr=0x100944)
LDR: ! Function 'cellSurMixerGetTimestamp' hooked (addr=0x101f5c)
LDR: ! Function 'cellSurMixerSetParameter' hooked (addr=0x101fc4)
LDR: ! Function 'cellSurMixerStart' hooked (addr=0x102094)
LDR: ! Function 'cellSurMixerFinalize' hooked (addr=0x10239c)
LDR: ! Function 'cellSurMixerCreate' hooked (addr=0x102c60)
LDR: S Function group [surmxAAN] successfully hooked
LDR: S Function group [surmixer] successfully hooked
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2426
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2427
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2428
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2428): id = 2429
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c73760, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2430
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2431
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2432
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2432): id = 2433
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34c88be0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2434
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2435
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2436
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2436): id = 2437
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34ca4b60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2438
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2439
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2440
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2440): id = 2441
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34cc4e60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2442
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2443
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2444
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2444): id = 2445
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34cd8360, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2446
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2447
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2448
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2448): id = 2449
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34ce9660, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2450
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2451
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2452
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2452): id = 2453
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34cf7d60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2454
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2455
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2456
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2456): id = 2457
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34d06960, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2458
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2459
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2460
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2460): id = 2461
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34d1ee60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2462
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2463
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2464
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2464): id = 2465
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34d2abe0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2466
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2467
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2468
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2468): id = 2469
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34d42be0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2470
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2471
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2472
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2472): id = 2473
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34d5abe0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2474
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2475
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2476
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2476): id = 2477
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34d71160, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2478
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2479
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2480
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2480): id = 2481
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34dc4fe0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2482
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2483
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2484
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2484): id = 2485
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34e18060, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2486
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2487
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2488
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2488): id = 2489
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34e47360, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2490
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2491
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2492
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2492): id = 2493
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34e796e0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2494
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2495
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2496
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2496): id = 2497
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34ea9e60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2498
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2499
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2500
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2500): id = 2501
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34edbe60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2502
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2503
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2504
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2504): id = 2505
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 7
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4025
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_SHADER_PACKER(0x0)
RSX: W {RSXThread} NV4097_SET_RENDER_ENABLE: Offset=000000, Mode=1
RSX: W {RSXThread} TODO: NV4097_SET_ZPASS_PIXEL_COUNT_ENABLE: 0
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: E {RSXThread} TODO: CELL_GCM_NV4097_SET_TWO_SIDE_LIGHT_EN(0x0)
RSX: W {RSXThread} TODO: NV4097_SET_WINDOW_OFFSET: x=0, y=0
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_INPUT_MASK: 101
RSX: W {RSXThread} NV4097_SET_VERTEX_ATTRIB_OUTPUT_MASK: 4020
RSX: W {RSXThread} NV4097_SET_TEX_COORD_CONTROL
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34f044e0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2506
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2507
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2508
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2508): id = 2509
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34f37ee0, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2510
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2511
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2512
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2512): id = 2513
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34f39f60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2514
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2515
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2516
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2516): id = 2517
HLE: W {PPU[1] Thread (CPUThread)[0x000e59c0]} sys_semaphore warning: sys_semaphore_create(sem_addr=0x34f55c60, attr_addr=0xd0010390, initial_count=1, max_count=1)
HLE: ! {PPU[1] Thread (CPUThread)[0x000e59c0]} *** semaphore created [ps3Soun] (protocol=0x2): id = 2518
HLE: W {PPU[1] Thread (CPUThread)[0x000e57a8]} sys_mutex warning: *** mutex created [0] (protocol=0x1, recursive=false): id = 2519
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c48]} sys_mutex warning: *** mutex created [] (protocol=0x2, recursive=false): id = 2520
HLE: W {PPU[1] Thread (CPUThread)[0x000e8c9c]} sys_cond warning: *** condition created [] (mutex_id=2520): id = 2521
